 	no	baseline	height	x	y	sigma_x	sigma_y	slice	trajectory	x_corr	y_corr	Time	SDx	SDy
86	26495	31.306	164.493	2129.015	164.235	0.527	0.595	586	29	0.083	-0.091	87.900	0.031	0.076
87	26496	30.838	158.869	2128.987	164.262	0.556	0.626	587	29	0.013	-0.026	88.050	0.029	0.081
88	26497	30.696	155.432	2128.990	164.197	0.534	0.609	588	29	0.022	-0.154	88.200	0.029	0.074
89	26498	30.767	163.689	2129.018	164.123	0.541	0.616	589	29	0.070	-0.277	88.350	0.031	0.080
90	26499	31.158	169.901	2128.997	164.224	0.520	0.576	590	29	0.043	-0.102	88.500	0.028	0.081
91	26500	31.311	159.646	2129.014	164.239	0.539	0.606	591	29	0.046	-0.075	88.650	0.027	0.081
92	26501	30.793	161.813	2129.012	164.235	0.538	0.598	592	29	0.032	-0.115	88.800	0.027	0.080
93	26502	32.403	156.066	2128.984	164.260	0.543	0.624	593	29	-0.010	-0.083	88.950	0.028	0.072
94	26503	31.968	165.345	2129.024	164.238	0.539	0.597	594	29	0.059	-0.114	89.100	0.028	0.070
95	26504	31.076	161.967	2128.998	164.264	0.538	0.612	595	29	0.010	-0.104	89.250	0.028	0.068
96	26505	30.748	154.586	2128.986	164.306	0.526	0.637	596	29	2.000E-4	-0.016	89.400	0.027	0.070
97	26506	30.697	158.749	2128.986	164.279	0.539	0.621	597	29	0.008	-0.075	89.550	0.027	0.067
98	26507	30.733	160.563	2128.998	164.270	0.532	0.614	598	29	0.050	-0.093	89.700	0.027	0.067
99	26508	30.757	161.143	2128.978	164.265	0.541	0.627	599	29	-0.016	-0.101	89.850	0.026	0.066
100	26509	30.624	164.911	2128.991	164.240	0.527	0.614	600	29	0.042	-0.131	90.000	0.026	0.065
101	26510	30.877	167.806	2128.978	164.264	0.523	0.604	601	29	0.014	-0.099	90.150	0.027	0.065
102	26511	30.815	160.721	2128.987	164.312	0.509	0.619	602	29	0.018	-0.027	90.300	0.027	0.067
103	26512	30.855	161.577	2128.974	164.250	0.532	0.596	603	29	-0.005	-0.125	90.450	0.027	0.066
104	26513	31.217	163.720	2128.977	164.219	0.524	0.604	604	29	-0.006	-0.174	90.600	0.028	0.068
105	26514	30.805	166.312	2128.999	164.198	0.534	0.606	605	29	0.026	-0.189	90.750	0.028	0.060
106	26515	30.979	155.852	2128.992	164.311	0.532	0.629	606	29	0.013	-0.030	90.900	0.024	0.062
107	26516	31.013	160.227	2128.986	164.332	0.530	0.613	607	29	0.002	0.027	91.050	0.024	0.067
108	26517	30.915	159.619	2128.973	164.368	0.549	0.652	608	29	-0.019	0.086	91.200	0.026	0.078
109	26518	31.184	162.277	2128.984	164.274	0.543	0.604	609	29	0.021	-0.078	91.350	0.023	0.064
110	26519	30.952	167.345	2128.980	164.269	0.522	0.607	610	29	-0.011	-0.078	91.500	0.023	0.064
111	26520	30.766	156.284	2128.994	164.249	0.532	0.624	611	29	0.045	-0.117	91.650	0.023	0.064
112	26521	30.323	156.598	2128.994	164.264	0.554	0.645	612	29	0.030	-0.088	91.800	0.023	0.064
113	26522	30.576	158.668	2129.003	164.308	0.547	0.622	613	29	0.022	-0.030	91.950	0.022	0.065
114	26523	31.007	162.727	2128.978	164.206	0.529	0.592	614	29	-0.005	-0.192	92.100	0.020	0.070
115	26524	30.582	160.024	2128.988	164.252	0.533	0.629	615	29	0.016	-0.107	92.250	0.020	0.070
116	26525	30.784	160.807	2128.998	164.272	0.546	0.612	616	29	0.035	-0.085	92.400	0.020	0.068
117	26526	30.642	165.537	2129.006	164.227	0.530	0.606	617	29	0.037	-0.141	92.550	0.021	0.069
118	26527	30.814	165.874	2129.007	164.230	0.542	0.592	618	29	0.042	-0.122	92.700	0.020	0.069
119	26528	31.222	160.292	2128.983	164.247	0.531	0.604	619	29	-0.011	-0.126	92.850	0.020	0.070
120	26529	30.830	156.043	2129.009	164.246	0.532	0.623	620	29	0.032	-0.120	93.000	0.019	0.069
121	26530	30.782	165.399	2129.014	164.234	0.531	0.597	621	29	0.038	-0.142	93.150	0.020	0.070
122	26531	31.219	164.838	2128.977	164.292	0.535	0.603	622	29	-0.002	-0.038	93.300	0.020	0.070
123	26532	30.781	156.522	2129.011	164.302	0.549	0.633	623	29	0.038	-0.035	93.450	0.021	0.071
124	26533	30.652	157.696	2128.974	164.319	0.537	0.648	624	29	-0.022	-0.008	93.600	0.022	0.070
125	26534	31.518	166.016	2128.994	164.313	0.520	0.615	625	29	0.021	-0.029	93.750	0.022	0.066
126	26535	30.896	152.044	2128.999	164.329	0.541	0.652	626	29	0.019	-0.003	93.900	0.022	0.067
127	26536	30.900	160.939	2128.961	164.345	0.534	0.618	627	29	-0.042	0.027	94.050	0.025	0.067
128	26537	31.183	161.925	2129.012	164.253	0.534	0.610	628	29	0.064	-0.163	94.200	0.026	0.059
129	26538	30.413	157.765	2129.009	164.289	0.542	0.617	629	29	0.058	-0.069	94.350	0.028	0.059
130	26539	30.745	149.522	2129.034	164.392	0.547	0.681	630	29	0.072	0.061	94.500	0.029	0.067
131	26540	32.379	157.148	2129.028	164.206	0.539	0.606	631	29	0.051	-0.246	94.650	0.029	0.077
132	26541	31.004	159.234	2129.018	164.297	0.534	0.637	632	29	0.037	-0.102	94.800	0.029	0.077
133	26542	30.945	160.415	2129.022	164.228	0.541	0.582	633	29	0.029	-0.210	94.950	0.029	0.081
134	26543	30.628	164.691	2129.028	164.255	0.540	0.591	634	29	0.048	-0.170	95.100	0.029	0.080
135	26544	30.904	150.000	2129.029	164.249	0.548	0.631	635	29	0.050	-0.187	95.250	0.029	0.082
136	26545	32.430	158.733	2129.003	164.275	0.546	0.630	636	29	0.014	-0.139	95.400	0.029	0.083
137	26546	31.099	158.289	2129.044	164.324	0.533	0.628	637	29	0.085	-0.043	95.550	0.032	0.083
138	26547	30.776	160.445	2129.042	164.299	0.547	0.633	638	29	0.062	-0.094	95.700	0.032	0.083
139	26548	30.749	163.438	2129.020	164.287	0.529	0.600	639	29	0.011	-0.088	95.850	0.031	0.082
140	26549	30.398	153.458	2129.036	164.328	0.540	0.641	640	29	0.050	-0.011	96.000	0.032	0.084
141	26550	30.682	154.319	2129.018	164.346	0.550	0.623	641	29	0.014	0.019	96.150	0.032	0.086
142	26551	31.204	156.748	2129.009	164.333	0.537	0.649	642	29	0.005	0.006	96.300	0.031	0.087
143	26552	31.002	157.243	2129.024	164.267	0.544	0.626	643	29	0.029	-0.115	96.450	0.031	0.087
144	26553	31.749	158.332	2129.011	164.248	0.536	0.618	644	29	0.010	-0.130	96.600	0.029	0.086
145	26554	31.780	172.932	2128.981	164.344	0.534	0.628	645	29	-0.051	0.035	96.750	0.035	0.090
146	26555	31.018	150.172	2128.994	164.308	0.551	0.634	646	29	-0.042	-0.042	96.900	0.038	0.088
147	26556	32.568	161.737	2129.055	164.345	0.536	0.630	647	29	0.067	0.035	97.050	0.036	0.089
148	26557	30.730	156.204	2129.023	164.332	0.554	0.634	648	29	0.013	0.002	97.200	0.035	0.089
149	26558	31.008	157.033	2129.041	164.330	0.555	0.630	649	29	0.042	-0.006	97.350	0.035	0.090
150	26559	30.770	151.511	2129.035	164.333	0.540	0.644	650	29	0.042	0.005	97.500	0.033	0.086
151	26560	31.393	155.347	2129.021	164.328	0.542	0.634	651	29	0.016	-0.010	97.650	0.033	0.077
152	26561	31.022	162.081	2129.021	164.324	0.537	0.611	652	29	0.005	0.005	97.800	0.033	0.078
153	26562	31.521	158.168	2129.042	164.193	0.539	0.604	653	29	0.053	-0.222	97.950	0.034	0.080
154	26563	30.802	164.842	2129.045	164.231	0.542	0.605	654	29	0.040	-0.166	98.100	0.034	0.079
155	26564	31.360	166.403	2129.056	164.271	0.528	0.594	655	29	0.061	-0.083	98.250	0.034	0.074
156	26565	30.574	150.801	2129.012	164.310	0.555	0.652	656	29	-0.026	-0.026	98.400	0.036	0.071
157	26566	31.431	154.015	2129.040	164.280	0.545	0.627	657	29	0.018	-0.067	98.550	0.033	0.071
158	26567	30.595	157.810	2129.047	164.297	0.541	0.636	658	29	0.034	-0.054	98.700	0.032	0.070
159	26568	30.750	159.380	2129.020	164.236	0.542	0.608	659	29	-0.014	-0.123	98.850	0.033	0.072
160	26569	31.440	157.357	2129.018	164.260	0.549	0.617	660	29	-0.024	-0.086	99.000	0.033	0.072
161	26570	32.024	161.702	2129.051	164.220	0.545	0.596	661	29	0.042	-0.154	99.150	0.034	0.073
162	26571	31.404	157.942	2129.061	164.171	0.558	0.579	662	29	0.059	-0.197	99.300	0.035	0.077
163	26572	31.052	159.168	2129.075	164.163	0.535	0.589	663	29	0.062	-0.221	99.450	0.036	0.084
164	26573	30.768	166.117	2129.058	164.173	0.547	0.602	664	29	0.046	-0.178	99.600	0.036	0.086
165	26574	30.754	162.156	2129.043	164.312	0.546	0.608	665	29	0.021	0.035	99.750	0.032	0.086
166	26575	30.652	160.246	2129.067	164.271	0.542	0.610	666	29	0.070	-0.034	99.900	0.030	0.086
167	26576	30.807	159.615	2129.044	164.221	0.534	0.600	667	29	0.021	-0.090	100.050	0.028	0.082
168	26577	30.691	159.124	2129.030	164.183	0.552	0.602	668	29	0.014	-0.149	100.200	0.028	0.081
169	26578	31.301	162.204	2129.060	164.208	0.542	0.609	669	29	0.062	-0.094	100.350	0.029	0.078
170	26579	31.188	161.012	2129.044	164.172	0.533	0.599	670	29	0.066	-0.162	100.500	0.030	0.076
171	26580	30.668	172.486	2129.045	164.130	0.541	0.590	671	29	0.074	-0.221	100.650	0.031	0.077
172	26581	30.772	160.913	2129.032	164.164	0.536	0.601	672	29	0.034	-0.179	100.800	0.030	0.073
173	26582	30.661	156.469	2129.051	164.230	0.550	0.627	673	29	0.072	-0.086	100.950	0.031	0.069
174	26583	31.111	162.340	2129.016	164.274	0.538	0.604	674	29	0.030	-0.008	101.100	0.031	0.072
175	26584	30.852	165.937	2129.057	164.228	0.524	0.607	675	29	0.104	-0.096	101.250	0.034	0.072
176	26585	30.932	166.575	2129.022	164.143	0.549	0.578	676	29	0.030	-0.240	101.400	0.031	0.075
177	26586	30.747	154.402	2129.034	164.244	0.551	0.625	677	29	0.045	-0.086	101.550	0.031	0.074
178	26587	31.091	156.276	2129.041	164.204	0.554	0.614	678	29	0.069	-0.126	101.700	0.031	0.073
179	26588	31.030	159.648	2129.075	164.249	0.535	0.617	679	29	0.133	-0.058	101.850	0.034	0.074
180	26589	30.893	161.250	2129.029	164.272	0.532	0.610	680	29	0.042	-0.021	102.000	0.029	0.077
181	26590	30.999	161.686	2129.052	164.211	0.549	0.605	681	29	0.082	-0.114	102.150	0.029	0.077
182	26591	31.144	164.585	2129.037	164.223	0.539	0.604	682	29	0.051	-0.118	102.300	0.029	0.074
183	26592	30.761	168.202	2129.031	164.235	0.540	0.611	683	29	0.042	-0.066	102.450	0.030	0.070
184	26593	31.177	159.920	2129.037	164.292	0.546	0.595	684	29	0.053	0.014	102.600	0.030	0.073
185	26594	31.231	161.628	2129.025	164.218	0.529	0.604	685	29	0.013	-0.098	102.750	0.030	0.066
186	26595	31.049	163.148	2129.031	164.204	0.534	0.603	686	29	0.042	-0.120	102.900	0.030	0.064
187	26596	31.584	174.800	2129.035	164.239	0.526	0.574	687	29	0.042	-0.061	103.050	0.029	0.065
188	26597	32.009	157.898	2129.024	164.292	0.538	0.629	688	29	0.040	0.027	103.200	0.028	0.070
189	26598	30.728	163.784	2129.017	164.253	0.551	0.599	689	29	0.030	-0.030	103.350	0.028	0.072
190	26599	31.217	157.433	2129.025	164.257	0.544	0.608	690	29	0.030	-0.018	103.500	0.029	0.072
191	26600	31.667	165.000	2128.999	164.175	0.525	0.583	691	29	-0.021	-0.152	103.650	0.033	0.066
192	26601	31.358	160.841	2129.016	164.126	0.518	0.586	692	29	0.014	-0.227	103.800	0.033	0.071
193	26602	31.180	156.699	2129.021	164.187	0.541	0.597	693	29	0.013	-0.149	103.950	0.034	0.072
194	26603	31.190	167.339	2129.022	164.164	0.535	0.576	694	29	0.024	-0.184	104.100	0.034	0.073
195	26604	31.250	161.804	2129.002	164.173	0.528	0.592	695	29	-0.011	-0.154	104.250	0.033	0.074
196	26605	30.853	160.929	2129.007	164.283	0.544	0.606	696	29	-4.000E-4	0.019	104.400	0.034	0.071
197	26606	30.798	169.895	2129.003	164.219	0.541	0.593	697	29	-0.010	-0.078	104.550	0.035	0.071
198	26607	30.597	159.496	2129.015	164.251	0.538	0.600	698	29	0.014	-0.051	104.700	0.035	0.070
199	26608	30.606	165.009	2129.002	164.199	0.533	0.589	699	29	-0.010	-0.139	104.850	0.026	0.071
200	26609	31.494	163.444	2129.000	164.177	0.522	0.587	700	29	0.005	-0.166	105.000	0.026	0.072
201	26610	31.013	165.651	2129.005	164.164	0.535	0.588	701	29	-0.006	-0.203	105.150	0.023	0.076
202	26611	30.787	153.919	2129.024	164.209	0.551	0.632	702	29	0.022	-0.085	105.300	0.021	0.076
203	26612	30.458	105.470	2128.992	164.214	0.568	0.926	703	29	-0.037	-0.122	105.450	0.024	0.076
204	26613	30.450	106.260	2129.005	164.094	0.561	0.931	704	29	-0.005	-0.138	105.600	0.022	0.071
205	26614	32.271	155.643	2128.994	164.179	0.547	0.641	705	29	-0.046	-0.168	105.750	0.025	0.072
206	26615	30.880	156.053	2129.027	164.235	0.540	0.634	706	29	0.008	-0.106	105.900	0.024	0.072
207	26616	32.944	169.862	2129.031	164.248	0.524	0.580	707	29	0.029	-0.054	106.050	0.023	0.072
208	26617	30.924	149.522	2129.026	164.229	0.538	0.605	708	29	-0.011	-0.110	106.200	0.022	0.065
209	26618	30.617	163.897	2129.043	164.173	0.539	0.602	709	29	0.016	-0.187	106.350	0.021	0.064
210	26619	30.885	166.794	2129.028	164.228	0.532	0.592	710	29	0.001	-0.110	106.500	0.020	0.059
211	26620	31.043	161.661	2129.017	164.257	0.544	0.583	711	29	-0.027	-0.066	106.650	0.020	0.060
212	26621	31.643	157.256	2129.056	164.105	0.544	0.592	712	29	0.026	-0.307	106.800	0.020	0.069
213	26622	31.170	166.221	2129.039	164.205	0.545	0.595	713	29	-0.014	-0.149	106.950	0.020	0.069
214	26623	30.603	163.373	2129.051	164.234	0.547	0.610	714	29	0.021	-0.102	107.100	0.020	0.068
215	26624	31.102	168.720	2129.060	164.269	0.538	0.596	715	29	0.029	-0.034	107.250	0.021	0.071
216	26625	30.887	154.547	2129.084	164.219	0.550	0.629	716	29	0.058	-0.118	107.400	0.025	0.063
217	26626	31.103	159.613	2129.087	164.271	0.536	0.625	717	29	0.059	-0.026	107.550	0.028	0.066
218	26627	30.743	151.811	2129.073	164.242	0.548	0.614	718	29	0.059	-0.080	107.700	0.030	0.065
219	26628	30.904	157.267	2129.067	164.285	0.542	0.606	719	29	0.027	0.005	107.850	0.030	0.070
220	26629	31.107	160.515	2129.088	164.304	0.544	0.620	720	29	0.064	0.040	108.000	0.032	0.078
221	26630	31.053	161.826	2129.084	164.266	0.548	0.612	721	29	0.048	-0.027	108.150	0.033	0.076
222	26631	30.965	156.462	2129.072	164.232	0.552	0.592	722	29	0.043	-0.077	108.300	0.033	0.076
223	26632	30.669	154.190	2129.069	164.236	0.549	0.614	723	29	0.034	-0.061	108.450	0.031	0.076
224	26633	30.885	163.209	2129.044	164.211	0.548	0.596	724	29	-0.005	-0.107	108.600	0.031	0.076
225	26634	30.987	159.765	2129.059	164.181	0.542	0.600	725	29	0.021	-0.165	108.750	0.026	0.075
226	26635	30.870	159.273	2129.055	164.132	0.549	0.590	726	29	0.014	-0.246	108.900	0.026	0.083
227	26636	31.125	168.099	2129.067	164.183	0.547	0.611	727	29	0.048	-0.141	109.050	0.027	0.083
228	26637	30.890	161.055	2129.051	164.187	0.534	0.596	728	29	0.005	-0.138	109.200	0.026	0.083
229	26638	31.235	160.684	2129.057	164.141	0.542	0.596	729	29	0.040	-0.203	109.350	0.026	0.084
230	26639	30.424	158.403	2129.041	164.153	0.545	0.594	730	29	0.021	-0.186	109.500	0.025	0.086
231	26640	30.967	155.119	2129.055	164.257	0.545	0.621	731	29	0.030	-0.011	109.650	0.022	0.088
232	26641	30.934	157.091	2129.038	164.279	0.545	0.624	732	29	-0.002	0.018	109.800	0.023	0.079
233	26642	32.021	155.690	2129.056	164.191	0.541	0.579	733	29	0.034	-0.123	109.950	0.020	0.078
234	26643	31.115	164.077	2129.015	164.158	0.543	0.596	734	29	-0.019	-0.182	110.100	0.023	0.081
235	26644	30.791	158.340	2129.022	164.166	0.530	0.612	735	29	-0.005	-0.163	110.250	0.024	0.081
236	26645	30.891	158.872	2129.032	164.198	0.532	0.589	736	29	0.002	-0.104	110.400	0.024	0.081
237	26646	31.276	164.621	2129.022	164.193	0.521	0.594	737	29	-0.008	-0.125	110.550	0.024	0.079
238	26647	30.882	159.948	2129.028	164.164	0.532	0.591	738	29	0.016	-0.176	110.700	0.022	0.080
239	26648	30.882	159.205	2129.002	164.151	0.543	0.594	739	29	-0.040	-0.198	110.850	0.026	0.078
240	26649	30.676	164.163	2129.012	164.249	0.541	0.606	740	29	-0.022	-0.056	111.000	0.025	0.070
241	26650	30.896	163.168	2128.986	164.241	0.539	0.597	741	29	-0.058	-0.054	111.150	0.028	0.069
242	26651	31.004	163.874	2128.990	164.260	0.531	0.608	742	29	-0.037	-0.027	111.300	0.028	0.071
243	26652	30.958	165.093	2128.995	164.220	0.540	0.594	743	29	-0.030	-0.082	111.450	0.029	0.070
244	26653	32.865	155.375	2128.971	164.189	0.515	0.593	744	29	-0.080	-0.152	111.600	0.034	0.071
245	26654	33.543	161.301	2128.987	164.181	0.538	0.587	745	29	-0.042	-0.152	111.750	0.034	0.070
246	26655	31.263	163.005	2128.965	164.237	0.532	0.617	746	29	-0.070	-0.056	111.900	0.037	0.066
247	26656	30.914	162.559	2128.976	164.178	0.527	0.597	747	29	-0.053	-0.166	112.050	0.035	0.067
248	26657	31.440	167.015	2128.986	164.176	0.534	0.599	748	29	-0.046	-0.179	112.200	0.035	0.068
249	26658	31.355	167.209	2129.013	164.241	0.530	0.616	749	29	0.011	-0.058	112.350	0.033	0.066
250	26659	30.498	156.881	2129.003	164.250	0.538	0.615	750	29	-0.002	-0.034	112.500	0.032	0.066
251	26660	30.371	159.453	2129.030	164.183	0.531	0.600	751	29	0.046	-0.147	112.650	0.034	0.063
